,mês,data,id_cliente,propriedade,produtor,insumos,valor_venda
54,Janeiro,2021-01-05,515,14.4,HF,Fertilizantes,1980.5
138,Janeiro,2021-01-10,3831,12.0,HF,Defensivo,5635.48
370,Janeiro,2021-01-21,4487,298.08,Café,Fertilizantes,245753.6
526,Janeiro,2021-01-26,3831,12.0,HF,Defensivo,18784.92
544,Janeiro,2021-01-27,2256,13.2,HF,Fertilizantes,1286.04
672,Janeiro,2021-01-31,3831,12.0,HF,Defensivo,4132.68
855,Fevereiro,2021-02-05,3210,13.2,HF,Defensivo,21418.6
878,Fevereiro,2021-02-06,515,14.4,HF,Sementes,3095.4
921,Fevereiro,2021-02-07,923,20.4,HF,Sementes,4070.25
953,Fevereiro,2021-02-08,515,14.4,HF,Defensivo,875.3
961,Fevereiro,2021-02-08,2256,13.2,HF,Defensivo,19045.14
977,Fevereiro,2021-02-08,3831,12.0,HF,Fertilizantes,2314.88
1030,Fevereiro,2021-02-10,923,20.4,HF,Fertilizantes,12346.0
1055,Fevereiro,2021-02-10,3831,12.0,HF,Fertilizantes,9028.01
1074,Fevereiro,2021-02-11,923,20.4,HF,Fertilizantes,10802.75
1092,Fevereiro,2021-02-11,3210,13.2,HF,Sementes,991.47
1096,Fevereiro,2021-02-11,3831,12.0,HF,Sementes,7326.45
1114,Fevereiro,2021-02-12,923,20.4,HF,Defensivo,34244.83
1425,Fevereiro,2021-02-19,515,14.4,HF,Sementes,283.86
1444,Fevereiro,2021-02-19,3210,13.2,HF,Defensivo,5924.29
1566,Fevereiro,2021-02-22,3210,13.2,HF,Fertilizantes,5144.17
1694,Fevereiro,2021-02-25,923,20.4,HF,Sementes,904.68
1695,Fevereiro,2021-02-25,923,20.4,HF,Defensivo,9219.76
1745,Fevereiro,2021-02-26,2256,13.2,HF,Fertilizantes,4629.75
1790,Fevereiro,2021-02-27,3479,269.28,Grãos - MAPITOBA,Sementes,20825.0
1808,Fevereiro,2021-02-28,515,14.4,HF,Defensivo,6564.74
1969,Março,2021-03-03,3210,13.2,HF,Sementes,6130.5
2275,Março,2021-03-10,2256,13.2,HF,Defensivo,1858.07
2382,Março,2021-03-12,3831,12.0,HF,Sementes,3330.76
2528,Março,2021-03-15,2256,13.2,HF,Defensivo,4645.16
2608,Março,2021-03-17,515,14.4,HF,Defensivo,25383.64
2652,Março,2021-03-18,923,20.4,HF,Defensivo,1975.67
2680,Março,2021-03-18,4487,298.08,Café,Fertilizantes,194316.8
2695,Março,2021-03-19,923,20.4,HF,Defensivo,7902.66
2807,Março,2021-03-21,2256,13.2,HF,Defensivo,6503.22
2842,Março,2021-03-22,1635,560.4,Grãos - MAPITOBA,Fertilizantes,135430.0
2915,Março,2021-03-23,4487,298.08,Café,Fertilizantes,11430.4
3056,Março,2021-03-26,4487,298.08,Café,Defensivo,4562.97
3302,Abril,2021-04-01,4087,5834.4,Grãos - MAPITOBA,Fertilizantes,1215540.0
3393,Abril,2021-04-03,3210,13.2,HF,Defensivo,6835.72
3415,Abril,2021-04-03,4621,375.84,Grãos - MAPITOBA,Sementes,21567.0
3516,Abril,2021-04-06,345,172.8,Grãos - MAPITOBA,Sementes,35098.0
3527,Abril,2021-04-06,1635,560.4,Grãos - MAPITOBA,Defensivo,111356.06
3576,Abril,2021-04-07,646,678.13,Grãos - MAPITOBA,Fertilizantes,184380.0
3594,Abril,2021-04-07,2808,547.2,Grãos - MAPITOBA,Defensivo,98224.24
3640,Abril,2021-04-08,3210,13.2,HF,Fertilizantes,2572.08
3807,Abril,2021-04-11,2848,10130.4,Algodão,Sementes,731671.2
3835,Abril,2021-04-12,876,2731.2,Grãos - MAPITOBA,Fertilizantes,386920.0
3903,Abril,2021-04-13,2802,11908.8,Grãos - MAPITOBA,Defensivo,2502954.59
3904,Abril,2021-04-13,2848,10130.4,Algodão,Defensivo,6338637.28
4211,Abril,2021-04-19,2796,354.24,Grãos - MAPITOBA,Fertilizantes,96320.0
4227,Abril,2021-04-19,4076,246.24,Grãos - MAPITOBA,Sementes,10850.0
4242,Abril,2021-04-20,95,7326.0,Algodão,Sementes,454501.2
4308,Abril,2021-04-21,515,14.4,HF,Sementes,10944.45
4362,Abril,2021-04-21,4268,347.04,Grãos - MAPITOBA,Defensivo,46840.55
4366,Abril,2021-04-21,4487,298.08,Café,Defensivo,133846.8
4427,Abril,2021-04-22,4087,5834.4,Grãos - MAPITOBA,Sementes,1055719.0
